book_id,user_id,rating,timestamp
A2NHD7LUXVGTD3,0743226712,4.0,1123113600
A1K1JW1C5CUSUZ,0743226712,5.0,1123027200
A1GARI2JT6EAWA,0743226712,4.0,1313712000
A3PGGI7A6XCNF1,0743226712,5.0,1118275200
A2VE83MZF98ITY,0743226712,5.0,1127779200
A1DYMH30TSRONY,0743226712,5.0,1144454400
A680RUE1FDO8B,0743226712,5.0,1119571200
A2TUA4VWCMNXI,0743226712,5.0,1117411200
AKT8TGIT6VVZ5,0743226712,5.0,1130716800
A3OJFPKMCXKOM0,0743226712,5.0,1169683200
A1IOJE0W1NXOSE,0743226712,4.0,1146009600
A2NJO6YE954DBH,0743226712,5.0,1133136000
AQ3540NJNST0C,0743226712,3.0,1179532800
A3QZCA4LTTVGAD,0743226712,5.0,1135814400
A3NIQK6ZLYEP1L,0743226712,5.0,1342224000
A2F3M93RRLFQNJ,0743226712,4.0,1127260800
A2UIXU97JYCPZG,0743226712,3.0,1247616000
A1S8AJIUIO6M9K,0743226712,5.0,1120435200
A27KTPDJQ0U7I6,0743226712,4.0,1334361600
A20HMA36ESANHC,0743226712,3.0,1322611200
A2Z4KA3EFQWZOX,0743226712,5.0,1117065600
AQQLWCMRNDFGI,0743226712,5.0,1167004800
A2JP0URFHXP6DO,0743226712,5.0,1117152000
A1POFVVXUZR3IQ,0743226712,5.0,1194652800
A1RAUVCWYHTQI4,0743276728,4.0,1182297600
A2X29H96X7C3XJ,0743276728,4.0,1191542400
A2F6N60Z96CAJI,0743276728,5.0,1182124800
A39ABKRS1MKFTW,0743276728,4.0,1284768000
A28WJUJF6D2ULA,0743276728,3.0,1241049600
A1K1JW1C5CUSUZ,0743276728,5.0,1182211200
A2TXR85WQLE32N,0743276728,4.0,1183507200
AC1K4OQOZ90RS,0743276728,5.0,1183161600
A3PGGI7A6XCNF1,0743276728,4.0,1188259200
AKB2PYODH0TKS,0743276728,3.0,1187740800
AFVQZQ8PW0L,0743276728,5.0,1181606400
A1DYMH30TSRONY,0743276728,4.0,1208563200
A2DSXA1E02C86D,0743276728,4.0,1248566400
A3VMCKYN22X0CO,0743276728,4.0,1182902400
A3NLJZI5NEOT0K,0743276728,4.0,1336176000
A2VG0RY3EUWZKB,0743276728,5.0,1182902400
A319KYEIAZ3SON,0743276728,5.0,1215907200
A2UIXU97JYCPZG,0743276728,3.0,1189900800
A2F6N60Z96CAJI,0743281616,5.0,1141171200
AYT4FJYVCHYLE,0743281616,3.0,1142121600
A2H44WVZS59KKT,0743281616,4.0,1387843200
A2B1GZIRD6W646,0743281616,5.0,1173139200
A1K1JW1C5CUSUZ,0743281616,4.0,1141862400
A3M174IC0VXOS2,0743281616,5.0,1141603200
AKB2PYODH0TKS,0743281616,3.0,1160006400
A1CTXKA2C7BSC8,0743281616,5.0,1169510400
A1CNQTCRQ35IMM,0743281616,3.0,1369526400
A3DIGM3KB4E11V,0743281616,5.0,1142121600
A680RUE1FDO8B,0743281616,5.0,1143417600
A9LAPV8XNKZVZ,0743281616,4.0,1141516800
A2RPIGO3G4M6GN,0743281616,4.0,1150934400
A30TK6U7DNS82R,0743281616,4.0,1175644800
A3VMCKYN22X0CO,0743281616,4.0,1142294400
A2SI6BNK5SWSMD,0743281616,4.0,1146528000
A2I6MHMAZZDCRX,0743281616,3.0,1374883200
A2F3M93RRLFQNJ,0743281616,5.0,1203811200
A3U29LBT749HJ0,0743281616,4.0,1154390400
A1RMHZSWZ7ZEQO,0743281616,4.0,1143504000
A21NVBFIEQWDSG,0743281632,5.0,1172620800
A2F6N60Z96CAJI,0743281632,5.0,1180396800
AYT4FJYVCHYLE,0743281632,3.0,1173571200
A2B1GZIRD6W646,0743281632,5.0,1203552000
A1K1JW1C5CUSUZ,0743281632,4.0,1175040000
A3BH49ZKESHDID,0743281632,5.0,1203552000
A1CNQTCRQ35IMM,0743281632,4.0,1369008000
A680RUE1FDO8B,0743281632,5.0,1177459200
A9LAPV8XNKZVZ,0743281632,4.0,1173657600
A2RPIGO3G4M6GN,0743281632,5.0,1198195200
A30TK6U7DNS82R,0743281632,3.0,1192406400
A3VMCKYN22X0CO,0743281632,4.0,1174348800
A2SI6BNK5SWSMD,0743281632,5.0,1175817600
A1U360OMVQRPUB,0743281632,5.0,1172534400
A14OJS0VWMOSWO,0743281632,5.0,1181347200
A2F3M93RRLFQNJ,0743281632,5.0,1247097600
A3U29LBT749HJ0,0743281632,5.0,1191110400
A1RMHZSWZ7ZEQO,0743281632,5.0,1174003200
A2F6N60Z96CAJI,0743281640,4.0,1217808000
AYT4FJYVCHYLE,0743281640,5.0,1215993600
A11B61QBGHLQDN,0743281640,5.0,1237766400
A2B1GZIRD6W646,0743281640,5.0,1238976000
A1K1JW1C5CUSUZ,0743281640,3.0,1218672000
A1GARI2JT6EAWA,0743281640,5.0,1255132800
AFVQZQ8PW0L,0743281640,5.0,1215043200
A680RUE1FDO8B,0743281640,3.0,1215820800
A9LAPV8XNKZVZ,0743281640,3.0,1218931200
A2RPIGO3G4M6GN,0743281640,4.0,1245369600
A30TK6U7DNS82R,0743281640,5.0,1238803200
A2F6SZLKG0TOJ7,0743281640,3.0,1227830400
A3VMCKYN22X0CO,0743281640,3.0,1218585600
A2SI6BNK5SWSMD,0743281640,4.0,1217894400
A14OJS0VWMOSWO,0743281640,5.0,1220572800
A3U29LBT749HJ0,0743281640,4.0,1243987200
A1RMHZSWZ7ZEQO,0743281640,4.0,1219795200
A1XRQ6YJ7HXQFQ,0743281640,4.0,1221955200
AYT4FJYVCHYLE,0743291476,4.0,1188518400
A2AY83K9N60V38,0743291476,5.0,1190592000
A11B61QBGHLQDN,0743291476,5.0,1188950400
A28WJUJF6D2ULA,0743291476,3.0,1199404800
A3KF4IP2MUS8QQ,0743291476,4.0,1189641600
A1MC6BFHWY6WC3,0743291476,5.0,1188172800
A1E2NA2F4RTQ9B,0743291476,5.0,1325980800
ABN5K7K1TM1QA,0743291476,4.0,1262131200
A1K1JW1C5CUSUZ,0743291476,3.0,1190419200
A1D2C0WDCSHUWZ,0743291476,4.0,1188259200
A1CHM200OEN65X,0743291476,5.0,1218412800
A2TUA4VWCMNXI,0743291476,5.0,1203638400
A1AKQ1YUS4BT82,0743291476,4.0,1191024000
A1ER5AYS3FQ9O3,0743291476,5.0,1187568000
A2F3M93RRLFQNJ,0743291476,5.0,1188086400
A281NPSIMI1C2R,0743291476,5.0,1231027200
A126KX6FVI4T66,0743291476,1.0,1187654400
A3R19YKNL641X3,0743291476,4.0,1188691200
A1D5RCOILPC9LX,0743291476,5.0,1239580800
A2F6N60Z96CAJI,0743292332,5.0,1139184000
AYT4FJYVCHYLE,0743292332,3.0,1143504000
A28WJUJF6D2ULA,0743292332,3.0,1139184000
A1HA6KZZNDCME9,0743292332,5.0,1138492800
A1GARI2JT6EAWA,0743292332,4.0,1139356800
A3PGGI7A6XCNF1,0743292332,5.0,1139356800
AIO247KHD2O40,0743292332,3.0,1140566400
A1DYMH30TSRONY,0743292332,4.0,1149811200
ABMX8XUNPR3LP,0743292332,3.0,1301702400
A9LAPV8XNKZVZ,0743292332,4.0,1138233600
A2DSXA1E02C86D,0743292332,4.0,1152489600
A1ER5AYS3FQ9O3,0743292332,4.0,1138233600
A30TK6U7DNS82R,0743292332,5.0,1139270400
A3VMCKYN22X0CO,0743292332,4.0,1140048000
A3LF914GG87TWP,0743292332,3.0,1167696000
A14BTJRH9VNLJJ,0743292332,5.0,1361404800
A2NJO6YE954DBH,0743292332,4.0,1139356800
A1L43KWWR05PCS,0743292332,4.0,1190419200
A2F3M93RRLFQNJ,0743292332,4.0,1166227200
A3U29LBT749HJ0,0743292332,3.0,1143763200
AJKWF4W7QD4NS,0743292332,4.0,1147305600
A2EDZH51XHFA9B,0743292332,4.0,1139184000
AS6SH2JM2YY3H,0743292332,4.0,1290816000
A3R19YKNL641X3,0743292332,5.0,1142726400
A2F6N60Z96CAJI,0743454529,5.0,1082246400
AYT4FJYVCHYLE,0743454529,5.0,1121126400
A1BI8PUEHA5CHW,0743454529,5.0,1084492800
A2QZVW56O4WSBT,0743454529,5.0,1308355200
A1T17LMQABMBN5,0743454529,5.0,1108944000
AC1K4OQOZ90RS,0743454529,3.0,1109721600
AFVQZQ8PW0L,0743454529,5.0,1080604800
A1DYMH30TSRONY,0743454529,4.0,1144886400
A1M8PP7MLHNBQB,0743454529,5.0,1106352000
A1IOJE0W1NXOSE,0743454529,4.0,1130544000
A1ER5AYS3FQ9O3,0743454529,4.0,1109203200
A34UTL4AVX80MK,0743454529,3.0,1123372800
A14OJS0VWMOSWO,0743454529,5.0,1255651200
A3T0OTH5072YRE,0743454529,4.0,1315958400
AX54G5AL870Q8,0743454529,5.0,1091664000
A2EDZH51XHFA9B,0743454529,1.0,1160956800
AS6SH2JM2YY3H,0743454529,5.0,1134000000
A23MAG8UKFL0QW,0743454529,5.0,1246924800
A2TX179XAT5GRP,0743454529,5.0,1200960000
A1D5RCOILPC9LX,0743454529,5.0,1232582400
A1RAUVCWYHTQI4,0743467728,2.0,1265932800
A2X29H96X7C3XJ,0743467728,4.0,1375056000
A39650P2CZUUC9,0743467728,5.0,1233964800
A2F6N60Z96CAJI,0743467728,5.0,1276041600
AYT4FJYVCHYLE,0743467728,5.0,1209513600
A3R9X003XW0LNR,0743467728,5.0,1247097600
AC1K4OQOZ90RS,0743467728,3.0,1257811200
A4R8GJX3UZ1I,0743467728,5.0,1233273600
AFVQZQ8PW0L,0743467728,5.0,1207094400
A37BRR2L8PX3R2,0743467728,4.0,1362614400
A1LKSZ9CYJ6829,0743467728,4.0,1233705600
A2E3GFHUDNPYDH,0743467728,5.0,1388534400
A22RY8N8CNDF3A,0743467728,5.0,1256515200
AOKGRSAS5VNS3,0743467728,3.0,1282003200
A3Z9QN0RCOHEY,0743467728,5.0,1221177600
A8IPQ1Q1O7YX5,0743467728,4.0,1278633600
A36TDC5SGAN0EP,0743467728,5.0,1300665600
AKPKPMWM6IIU5,0743467728,3.0,1259107200
A3H8NJ5PJNLFD5,0743496728,4.0,1175385600
A2F6N60Z96CAJI,0743496728,4.0,1180396800
AYT4FJYVCHYLE,0743496728,5.0,1174694400
A1BI8PUEHA5CHW,0743496728,4.0,1173916800
A1K1JW1C5CUSUZ,0743496728,5.0,1176422400
A2RQ0AT4XZUIXL,0743496728,3.0,1179532800
A3PGGI7A6XCNF1,0743496728,5.0,1177977600
A3M174IC0VXOS2,0743496728,4.0,1235692800
AFVQZQ8PW0L,0743496728,5.0,1173312000
A1DYMH30TSRONY,0743496728,5.0,1181347200
A1M8PP7MLHNBQB,0743496728,5.0,1173052800
A1IOJE0W1NXOSE,0743496728,5.0,1174694400
A1ER5AYS3FQ9O3,0743496728,5.0,1173398400
A3NLJZI5NEOT0K,0743496728,5.0,1230336000
A3U29LBT749HJ0,0743496728,5.0,1198886400
AS6SH2JM2YY3H,0743496728,4.0,1173484800
A1F3DFRPGVEUI8,0743496728,3.0,1191110400
A2TX179XAT5GRP,0743496728,5.0,1174089600
A1D5RCOILPC9LX,0743496728,5.0,1232064000
AYT4FJYVCHYLE,0743554434,5.0,1186963200
A1BI8PUEHA5CHW,0743554434,4.0,1207353600
A39ABKRS1MKFTW,0743554434,5.0,1180656000
A3KF4IP2MUS8QQ,0743554434,5.0,1179964800
A2NHD7LUXVGTD3,0743554434,5.0,1216944000
A1K1JW1C5CUSUZ,0743554434,5.0,1179792000
A1CHM200OEN65X,0743554434,5.0,1186617600
A3PGGI7A6XCNF1,0743554434,5.0,1183593600
A328S9RN3U5M68,0743554434,5.0,1175040000
AKB2PYODH0TKS,0743554434,5.0,1188518400
AFVQZQ8PW0L,0743554434,5.0,1180137600
AKT8TGIT6VVZ5,0743554434,5.0,1179792000
A2E3GFHUDNPYDH,0743554434,3.0,1179964800
A1IOJE0W1NXOSE,0743554434,5.0,1185148800
APTVNT7U6RZC3,0743554434,5.0,1250812800
A2MF2QVSCUI27G,0743554434,4.0,1180137600
A2I6MHMAZZDCRX,0743554434,5.0,1179964800
A370Z6I5GBWU44,0743554434,5.0,1231977600
AJKWF4W7QD4NS,0743554434,3.0,1180310400
A2O5RT4RCC4NU2,0743554434,4.0,1316563200
A1RMHZSWZ7ZEQO,0743554434,4.0,1181001600
A8IPQ1Q1O7YX5,0743554434,4.0,1180137600
A1F3DFRPGVEUI8,0743554434,4.0,1186444800
AHD101501WCN1,0743554434,5.0,1201219200
A1POFVVXUZR3IQ,0743554434,5.0,1179878400
A2CR57GAJKNWVV,0743566572,2.0,1266278400
AYT4FJYVCHYLE,0743566572,2.0,1265068800
A3U7ELIED4WP4R,0743566572,5.0,1397001600
ABMX8XUNPR3LP,0743566572,4.0,1274486400
A1KYJA5YM1479G,0743566572,4.0,1371513600
A22B13EJTZKCTM,0743566572,2.0,1236816000
A11L3YX5WIDKJ,0743566572,5.0,1373155200
A13QTZ8CIMHHG4,0743566572,5.0,1276128000
AOKGRSAS5VNS3,0743566572,4.0,1256256000
A2TBZAC0XYHLIB,0743566572,5.0,1245888000
A126YLPKFPNQDS,0743566572,4.0,1186963200
A17U562HOY2OQV,0743566572,3.0,1372636800
A24ZMNWTW8AQUR,0743566572,5.0,1179100800
A2KBF2OYR359AJ,0743566572,5.0,1288656000
AFVZXHIUSXINA,0743566572,4.0,1180656000
A2TX179XAT5GRP,0743566572,5.0,1173916800
A1D5RCOILPC9LX,0743566572,4.0,1359590400
ADEVBXUS0RSIR,0743597923,4.0,1389571200
A55MRYPUAX4QU,0743597923,2.0,1372291200
A1X8VZWTOG8IS6,0743597923,1.0,1263686400
A2F6N60Z96CAJI,0743597923,5.0,1258329600
AYT4FJYVCHYLE,0743597923,4.0,1263168000
A2MF4TISBBQT5A,0743597923,4.0,1270339200
A28WJUJF6D2ULA,0743597923,2.0,1265155200
A3BFDEBT5IV4UN,0743597923,5.0,1258243200
AFVQZQ8PW0L,0743597923,5.0,1257897600
ATK1PI2HWROER,0743597923,3.0,1333756800
AIO247KHD2O40,0743597923,4.0,1259107200
ABMX8XUNPR3LP,0743597923,5.0,1372291200
A9LAPV8XNKZVZ,0743597923,4.0,1258416000
A2TUA4VWCMNXI,0743597923,4.0,1358726400
A2TSTJP0B3A3H5,0743597923,5.0,1258934400
A1RY8R18NEO9AA,0743597923,4.0,1382832000
A30TK6U7DNS82R,0743597923,5.0,1319932800
A3VMCKYN22X0CO,0743597923,5.0,1259107200
A2NJO6YE954DBH,0743597923,4.0,1276992000
A2VG0RY3EUWZKB,0743597923,5.0,1257984000
A3Z9QN0RCOHEY,0743597923,4.0,1372118400
A3U29LBT749HJ0,0743597923,4.0,1260576000
A2EDZH51XHFA9B,0743597923,3.0,1263600000
A36TDC5SGAN0EP,0743597923,5.0,1292457600
AKPKPMWM6IIU5,0743597923,4.0,1263600000
A96K1ZGW56S2I,0743597923,2.0,1386720000
A2HM0BZWQRV1EF,0751536822,4.0,1066608000
A2F6N60Z96CAJI,0751536822,5.0,1065225600
A11B61QBGHLQDN,0751536822,4.0,1078185600
A39ABKRS1MKFTW,0751536822,5.0,1335571200
A28WJUJF6D2ULA,0751536822,3.0,1128297600
A3KF4IP2MUS8QQ,0751536822,5.0,1090972800
A1MC6BFHWY6WC3,0751536822,5.0,1110931200
A1K1JW1C5CUSUZ,0751536822,4.0,1076025600
A24505CR98NLLV,0751536822,4.0,1195344000
AC1K4OQOZ90RS,0751536822,4.0,1106611200
A1CHM200OEN65X,0751536822,5.0,1080172800
A2VE83MZF98ITY,0751536822,5.0,1107475200
AFVQZQ8PW0L,0751536822,5.0,1064534400
A3UV7L5ND3EH8T,0751536822,5.0,1102204800
A1DYMH30TSRONY,0751536822,4.0,1144281600
ABMX8XUNPR3LP,0751536822,4.0,1276992000
A1LKSZ9CYJ6829,0751536822,3.0,1172188800
A2O9HU1K7TCF7B,0751536822,5.0,1116288000
A1IOJE0W1NXOSE,0751536822,5.0,1085702400
A2NJO6YE954DBH,0751536822,5.0,1073952000
A1L43KWWR05PCS,0751536822,4.0,1212796800
A3NLJZI5NEOT0K,0751536822,5.0,1112054400
A2SI6BNK5SWSMD,0751536822,4.0,1113004800
A7LQTXGRMVD6R,0751536822,5.0,1377648000
A3T0OTH5072YRE,0751536822,5.0,1292544000
AX54G5AL870Q8,0751536822,5.0,1071705600
A1RMHZSWZ7ZEQO,0751536822,2.0,1080518400
AFVZXHIUSXINA,0751536822,5.0,1090800000
A2VKWLCNZF4ZVB,0751536822,5.0,1153872000
A2JP0URFHXP6DO,0751536822,4.0,1101859200
A1S3IN6CSTBPY6,0751536822,5.0,1209686400
A96K1ZGW56S2I,0751536822,2.0,1166572800
A3CN9CCJUNIPKT,076366040X,5.0,1385424000
A1I6U5AQAT3ZG9,076366040X,5.0,1385337600
AMX0PJKV4PPNJ,076366040X,5.0,1380585600
A2TSTJP0B3A3H5,076366040X,5.0,1378080000
A1KYJA5YM1479G,076366040X,5.0,1394409600
A22B13EJTZKCTM,076366040X,5.0,1401667200
AX9C10JD538D9,076366040X,4.0,1382227200
AOKGRSAS5VNS3,076366040X,4.0,1389744000
A25KKXUQQ0OLWB,076366040X,5.0,1382832000
AHUT55E980RDR,076366040X,5.0,1380672000
AQ6AGWKWMTY8H,076366040X,5.0,1381708800
A2SY92ZXU2FOEU,076366040X,5.0,1377302400
A19GJX6TTSK0C0,076366040X,3.0,1377302400
A11I1I9QLMAM1A,076366040X,5.0,1382227200
A303U1MOXG5R1F,076366040X,4.0,1381968000
A1S3IN6CSTBPY6,076366040X,5.0,1389484800
A27XUU2DXILHYZ,076366040X,3.0,1375747200
A1POFVVXUZR3IQ,076366040X,5.0,1381708800
A19UT0OPQCDR8,0778314472,4.0,1367280000
A18FUHNBP90IB4,0778314472,5.0,1372636800
A2H44WVZS59KKT,0778314472,5.0,1364256000
A3IQ0P3M39IY8U,0778314472,5.0,1364428800
A3R9X003XW0LNR,0778314472,4.0,1379548800
A18JHVX925K101,0778314472,4.0,1368403200
A1I6U5AQAT3ZG9,0778314472,4.0,1375056000
A2SQJPUCZNHMZE,0778314472,3.0,1390694400
A3LXRIY0HE71K,0778314472,5.0,1364256000
A3326UC548HDXO,0778314472,5.0,1364256000
AFVQZQ8PW0L,0778314472,4.0,1365292800
A37BRR2L8PX3R2,0778314472,4.0,1364256000
A320TMDV6KCFU,0778314472,5.0,1370736000
A3EPHBMU07LZ50,0778314472,3.0,1388188800
AHUT55E980RDR,0778314472,5.0,1373414400
A1E5ZR1Z4OQJG,0778314472,4.0,1391126400
A2UBDYN21RI97X,0778314472,5.0,1364256000
A26J2TRDPZH7RZ,0778314472,5.0,1371254400
A2SY92ZXU2FOEU,0778314472,4.0,1394323200
A23GRXCXQU3SM8,0778314472,4.0,1364256000
A2G09684ZOK8X2,0778314472,4.0,1364515200
A1S3IN6CSTBPY6,0778314472,5.0,1374537600
ANOBZWKE25SBY,0778314472,3.0,1391126400
A2V92F5R7MLCVI,0778314472,5.0,1380153600
A19UT0OPQCDR8,0778314529,4.0,1372550400
A2H44WVZS59KKT,0778314529,4.0,1372377600
A3IQ0P3M39IY8U,0778314529,5.0,1372550400
A3R9X003XW0LNR,0778314529,3.0,1383091200
A3BFDEBT5IV4UN,0778314529,2.0,1395014400
A1I6U5AQAT3ZG9,0778314529,5.0,1387152000
AFVQZQ8PW0L,0778314529,4.0,1372377600
A3L1Z0R3ZB2OFU,0778314529,4.0,1372118400
A37BRR2L8PX3R2,0778314529,4.0,1372809600
A2TBZAC0XYHLIB,0778314529,4.0,1373587200
AHUT55E980RDR,0778314529,5.0,1379808000
A1E5ZR1Z4OQJG,0778314529,5.0,1391558400
A2UBDYN21RI97X,0778314529,4.0,1372118400
A2SY92ZXU2FOEU,0778314529,3.0,1397260800
A23GRXCXQU3SM8,0778314529,3.0,1372118400
A2G09684ZOK8X2,0778314529,3.0,1372982400
A1S3IN6CSTBPY6,0778314529,5.0,1382486400
ANOBZWKE25SBY,0778314529,2.0,1391472000
A2V92F5R7MLCVI,0778314529,5.0,1383004800
A5JZNVV4TEAWU,0778314596,5.0,1377561600
A2H44WVZS59KKT,0778314596,4.0,1384646400
A3IQ0P3M39IY8U,0778314596,5.0,1378166400
A17BTP1QHK2I3I,0778314596,4.0,1378771200
ANSX922QNYA67,0778314596,3.0,1388966400
A3R9X003XW0LNR,0778314596,4.0,1383436800
A1I6U5AQAT3ZG9,0778314596,5.0,1386979200
A3LXRIY0HE71K,0778314596,4.0,1377561600
AFVQZQ8PW0L,0778314596,4.0,1377561600
A3L1Z0R3ZB2OFU,0778314596,4.0,1377561600
A37BRR2L8PX3R2,0778314596,4.0,1377561600
AHUT55E980RDR,0778314596,5.0,1384905600
A2UBDYN21RI97X,0778314596,5.0,1377561600
A2SY92ZXU2FOEU,0778314596,4.0,1397347200
A23GRXCXQU3SM8,0778314596,4.0,1377648000
A2G09684ZOK8X2,0778314596,4.0,1377820800
ANOBZWKE25SBY,0778314596,3.0,1391472000
A2V92F5R7MLCVI,0778314596,5.0,1384732800
A19UT0OPQCDR8,0778315568,4.0,1358294400
A3K3P9U2AB4P4R,0778315568,5.0,1389916800
A3P4BJ6GBH7KIW,0778315568,4.0,1328918400
A2AY83K9N60V38,0778315568,5.0,1311811200
A3IQ0P3M39IY8U,0778315568,3.0,1377216000
A3TGY3ANGBNK7C,0778315568,4.0,1324857600
A3R9X003XW0LNR,0778315568,4.0,1376265600
A3LXRIY0HE71K,0778315568,4.0,1313712000
A3326UC548HDXO,0778315568,5.0,1369699200
AFVQZQ8PW0L,0778315568,4.0,1369958400
A2VV2MISGXFY1O,0778315568,3.0,1369699200
A3L1Z0R3ZB2OFU,0778315568,4.0,1370304000
A2TBZAC0XYHLIB,0778315568,4.0,1373587200
AHUT55E980RDR,0778315568,2.0,1376697600
A2UBDYN21RI97X,0778315568,3.0,1361577600
A26J2TRDPZH7RZ,0778315568,4.0,1394841600
A2VXSQHJWZAQGY,0778315568,3.0,1392681600
A2SY92ZXU2FOEU,0778315568,3.0,1400716800
A23GRXCXQU3SM8,0778315568,4.0,1310083200
A2G09684ZOK8X2,0778315568,2.0,1371168000
A1UFU1Q1KSSWIY,0778315568,4.0,1323302400
ANOBZWKE25SBY,0778315568,2.0,1370390400
A1JKGTL51HHTU1,0778315568,4.0,1326412800
A3K3P9U2AB4P4R,0778315584,5.0,1391904000
A3IQ0P3M39IY8U,0778315584,4.0,1377475200
A3TGY3ANGBNK7C,0778315584,4.0,1324944000
A3R9X003XW0LNR,0778315584,3.0,1382832000
A1I6U5AQAT3ZG9,0778315584,4.0,1392163200
A3LXRIY0HE71K,0778315584,5.0,1323907200
A3326UC548HDXO,0778315584,5.0,1375833600
AFVQZQ8PW0L,0778315584,4.0,1375142400
A6XR7Y415RPD0,0778315584,4.0,1357344000
A2TBZAC0XYHLIB,0778315584,4.0,1376265600
A320TMDV6KCFU,0778315584,5.0,1326931200
AHUT55E980RDR,0778315584,2.0,1383091200
A2VXSQHJWZAQGY,0778315584,3.0,1392681600
A2SY92ZXU2FOEU,0778315584,3.0,1395532800
A23GRXCXQU3SM8,0778315584,5.0,1330473600
A2G09684ZOK8X2,0778315584,3.0,1376352000
ANOBZWKE25SBY,0778315584,4.0,1391126400
A1JKGTL51HHTU1,0778315584,5.0,1326326400
A8710RWTFG3IY,0805090037,5.0,1348531200
A2X29H96X7C3XJ,0805090037,5.0,1336953600
A2F6N60Z96CAJI,0805090037,5.0,1336953600
A1G37DFO8MQW0M,0805090037,5.0,1338249600
A1K1JW1C5CUSUZ,0805090037,5.0,1337990400
A3M174IC0VXOS2,0805090037,5.0,1340064000
A1RECBDKHVOJMW,0805090037,5.0,1395446400
A1DYMH30TSRONY,0805090037,5.0,1339977600
AKT8TGIT6VVZ5,0805090037,5.0,1340841600
AUEY946M1L939,0805090037,4.0,1379721600
A2AYSFGUP5VTY3,0805090037,5.0,1343865600
A3NLJZI5NEOT0K,0805090037,5.0,1346457600
A2MF2QVSCUI27G,0805090037,4.0,1336435200
A319KYEIAZ3SON,0805090037,5.0,1348272000
A8IPQ1Q1O7YX5,0805090037,4.0,1340236800
A20HMA36ESANHC,0805090037,4.0,1351382400
A1N1YEMTI9DJ86,0805090037,4.0,1345420800
AKPKPMWM6IIU5,0805090037,4.0,1343001600
ADEVBXUS0RSIR,095546563X,5.0,1385942400
A2H44WVZS59KKT,095546563X,4.0,1384300800
A1OB5L3WMHJAD9,095546563X,1.0,1383091200
A11B61QBGHLQDN,095546563X,4.0,1382745600
A3TI1WDAEOTD0I,095546563X,5.0,1384387200
ABN5K7K1TM1QA,095546563X,4.0,1376611200
A2SQJPUCZNHMZE,095546563X,5.0,1383609600
A328S9RN3U5M68,095546563X,5.0,1376524800
A2KWQ64TRHB3YH,095546563X,5.0,1383004800
A1E1LEVQ9VQNK,095546563X,5.0,1376524800
A3KPD3WLML2Q4E,095546563X,5.0,1373846400
A1KYJA5YM1479G,095546563X,4.0,1371513600
A370Z6I5GBWU44,095546563X,3.0,1384473600
ACEOOCYZRPWF3,095546563X,4.0,1386115200
A281NPSIMI1C2R,095546563X,3.0,1377648000
A36TDC5SGAN0EP,095546563X,4.0,1383782400
A1XJOSJN6FHFO0,095546563X,5.0,1384128000
A3R19YKNL641X3,095546563X,5.0,1377302400
A96K1ZGW56S2I,095546563X,4.0,1390953600
A8710RWTFG3IY,140004314X,5.0,1350518400
A1RAUVCWYHTQI4,140004314X,2.0,1180137600
A1MR1VMK999I6O,140004314X,5.0,1141776000
A2F3SXHT6RBV81,140004314X,3.0,1134604800
A2HM0BZWQRV1EF,140004314X,5.0,1149120000
A2F6N60Z96CAJI,140004314X,5.0,1129161600
AYT4FJYVCHYLE,140004314X,5.0,1131667200
A1BI8PUEHA5CHW,140004314X,4.0,1157241600
A2XNOB1T796Y6B,140004314X,3.0,1301097600
A1E2NA2F4RTQ9B,140004314X,5.0,1313020800
A1HA6KZZNDCME9,140004314X,3.0,1137888000
AC1K4OQOZ90RS,140004314X,5.0,1131753600
A30KEXFT9SILL6,140004314X,5.0,1155254400
A3M174IC0VXOS2,140004314X,5.0,1134691200
A328S9RN3U5M68,140004314X,5.0,1135382400
A9I40WFF40R4,140004314X,5.0,1128643200
A1LKSZ9CYJ6829,140004314X,2.0,1172534400
A1IOJE0W1NXOSE,140004314X,4.0,1186358400
A1ER5AYS3FQ9O3,140004314X,5.0,1128556800
A34UTL4AVX80MK,140004314X,5.0,1175904000
A14OJS0VWMOSWO,140004314X,5.0,1136851200
A1F3DFRPGVEUI8,140004314X,4.0,1273449600
AHD101501WCN1,140004314X,5.0,1341360000
A23MAG8UKFL0QW,140004314X,5.0,1198195200
A3R19YKNL641X3,140004314X,4.0,1137283200
A1K9IG5MP8RW75,140004314X,4.0,1141862400
A24H4WUFUDPTAA,1400106656,5.0,1209686400
A1K1JW1C5CUSUZ,1400106656,4.0,1228694400
A1GARI2JT6EAWA,1400106656,4.0,1308182400
A4R8GJX3UZ1I,1400106656,5.0,1226188800
A30KEXFT9SILL6,1400106656,4.0,1262131200
A1DYMH30TSRONY,1400106656,4.0,1319241600
A2RPIGO3G4M6GN,1400106656,2.0,1254787200
A2E3GFHUDNPYDH,1400106656,4.0,1248998400
APTVNT7U6RZC3,1400106656,5.0,1280880000
A12A08OL0TZY0W,1400106656,5.0,1236470400
A319KYEIAZ3SON,1400106656,4.0,1250985600
A3Z9QN0RCOHEY,1400106656,3.0,1237766400
A3QVAKVRAH657N,1400106656,3.0,1232496000
A8IPQ1Q1O7YX5,1400106656,4.0,1225238400
A3I8FT707XKQAJ,1400106656,3.0,1274140800
AKPKPMWM6IIU5,1400106656,2.0,1234569600
A1DLVUJFANNU1Q,1400106656,3.0,1285027200
A2HM0BZWQRV1EF,1401309658,5.0,1213228800
